Id,Start_Date,End_Date,Price
178,05/01/1995,17/01/1995,470
179,24/12/1995,25/12/1995,101
180,02/10/1995,14/10/1995,451
181,11/03/1995,19/03/1995,915
182,01/12/1995,03/12/1995,157
183,15/12/1995,06/01/1996,1372
184,06/04/1995,07/04/1995,256
185,02/02/1995,25/02/1995,1164
186,20/02/1995,22/02/1995,101
187,24/08/1995,07/09/1995,906
188,27/07/1995,29/07/1995,229
189,18/08/1995,10/09/1995,1554
190,20/11/1995,23/11/1995,208
191,15/08/1995,10/09/1995,1658
192,26/02/1995,27/02/1995,239
193,26/09/1995,29/09/1995,144
194,13/05/1995,03/06/1995,1246
195,17/12/1995,09/01/1996,1777
196,24/08/1995,31/08/1995,406
197,21/08/1995,20/09/1995,1237
198,01/10/1995,31/10/1995,1538
199,25/08/1995,27/08/1995,212
200,03/05/1995,15/05/1995,588
201,08/03/1995,11/03/1995,180
202,26/12/1995,29/12/1995,141
203,22/09/1995,21/10/1995,1353
204,24/06/1995,01/07/1995,768
205,08/06/1995,28/06/1995,1659
206,27/03/1995,19/04/1995,1483
207,15/06/1995,24/06/1995,401
208,07/08/1995,27/08/1995,1157
209,24/11/1995,02/12/1995,824
210,17/11/1995,30/11/1995,673
211,04/03/1995,07/03/1995,201
212,06/11/1995,07/11/1995,237
213,24/11/1995,16/12/1995,1689
214,09/01/1995,23/01/1995,813
215,21/08/1995,02/09/1995,762
216,17/07/1995,19/07/1995,147
217,08/07/1995,10/07/1995,284
218,07/04/1995,09/04/1995,169
219,04/06/1995,25/06/1995,1391
220,20/05/1995,22/05/1995,209
221,04/03/1995,03/04/1995,1391
222,22/08/1995,21/09/1995,1926
223,01/10/1995,09/10/1995,919
224,07/07/1995,17/07/1995,451
225,05/12/1995,04/01/1996,1113
226,20/04/1995,03/05/1995,705
227,19/01/1995,30/01/1995,816
228,21/09/1995,05/10/1995,721
229,17/06/1995,15/07/1995,1969
230,20/02/1995,16/03/1995,1948
231,02/02/1995,04/02/1995,245
232,21/05/1995,12/06/1995,1976
233,07/01/1995,16/01/1995,801
234,01/05/1995,04/05/1995,226
235,11/10/1995,05/11/1995,1176
236,06/01/1995,16/01/1995,475
237,13/06/1995,21/06/1995,375
238,01/04/1995,27/04/1995,1306
239,17/03/1995,20/03/1995,203
240,07/06/1995,08/06/1995,105
241,26/03/1995,29/03/1995,111
242,18/08/1995,01/09/1995,574
243,24/09/1995,08/10/1995,469
244,18/01/1995,21/01/1995,150
245,13/07/1995,10/08/1995,1107
246,14/11/1995,11/12/1995,1199
247,12/06/1995,06/07/1995,1950
248,13/02/1995,23/02/1995,989
249,10/09/1995,11/09/1995,126
250,15/09/1995,24/09/1995,429
251,04/01/1995,15/01/1995,959
252,06/12/1995,07/12/1995,160
253,05/08/1995,06/08/1995,219
254,04/11/1995,12/11/1995,971
255,17/11/1995,19/11/1995,123
256,11/01/1995,07/02/1995,1965
257,06/06/1995,18/06/1995,754
258,11/06/1995,20/06/1995,843
259,22/10/1995,25/10/1995,277
260,09/07/1995,11/07/1995,220
261,19/06/1995,18/07/1995,1253
262,11/03/1995,14/03/1995,242
263,10/09/1995,19/09/1995,369
264,05/06/1995,29/06/1995,1678
265,19/06/1995,14/07/1995,1133
266,01/05/1995,04/05/1995,127
267,06/10/1995,14/10/1995,945
268,02/05/1995,30/05/1995,1365
269,18/04/1995,25/04/1995,359
270,26/06/1995,09/07/1995,958
271,17/01/1995,13/02/1995,1200
272,20/10/1995,18/11/1995,1801
273,04/08/1995,06/08/1995,262
274,03/09/1995,04/09/1995,179
275,12/08/1995,14/08/1995,294
276,12/08/1995,02/09/1995,1924
277,08/06/1995,06/07/1995,1786
278,10/12/1995,21/12/1995,612
279,10/04/1995,13/04/1995,150
280,20/10/1995,31/10/1995,416
281,12/02/1995,09/03/1995,1134
282,16/01/1995,12/02/1995,1488
283,19/08/1995,14/09/1995,1792
284,08/05/1995,18/05/1995,426
285,25/01/1995,08/02/1995,722
286,04/02/1995,12/02/1995,764
287,04/04/1995,28/04/1995,1219
288,04/12/1995,06/12/1995,198
289,12/04/1995,04/05/1995,1508
290,10/04/1995,04/05/1995,1467
291,22/04/1995,29/04/1995,525
292,08/07/1995,29/07/1995,1440
293,11/12/1995,22/12/1995,359
294,24/06/1995,23/07/1995,1525
295,19/07/1995,22/07/1995,118
296,08/10/1995,31/10/1995,1361
297,13/12/1995,25/12/1995,382
298,14/12/1995,11/01/1996,1704
299,21/12/1995,15/01/1996,1948
300,13/03/1995,16/03/1995,104
301,02/08/1995,29/08/1995,1712
302,16/11/1995,30/11/1995,500
303,16/03/1995,29/03/1995,840
304,09/04/1995,19/04/1995,513
305,08/05/1995,22/05/1995,777
306,27/06/1995,29/06/1995,100
307,27/09/1995,04/10/1995,712
308,25/11/1995,26/11/1995,134
309,04/05/1995,05/05/1995,210
310,25/03/1995,20/04/1995,1600
311,09/05/1995,04/06/1995,1280
312,01/01/1995,02/01/1995,145
313,22/04/1995,03/05/1995,434
314,23/04/1995,25/04/1995,132
315,10/09/1995,12/09/1995,226
316,03/05/1995,02/06/1995,1808
317,15/12/1995,17/12/1995,213
318,21/09/1995,20/10/1995,1617
319,23/11/1995,03/12/1995,469
320,27/03/1995,24/04/1995,1801
321,15/01/1995,29/01/1995,408
322,02/07/1995,04/07/1995,120
323,03/08/1995,27/08/1995,1976
324,17/03/1995,19/03/1995,196
325,14/09/1995,17/09/1995,131
326,01/06/1995,22/06/1995,1980
327,19/11/1995,21/11/1995,259
328,21/10/1995,24/10/1995,126
329,04/02/1995,05/02/1995,120
330,23/06/1995,30/06/1995,716
331,15/06/1995,13/07/1995,1734
332,08/12/1995,05/01/1996,1120
333,15/05/1995,16/05/1995,171
334,21/03/1995,31/03/1995,972
335,05/12/1995,30/12/1995,1271
336,08/01/1995,06/02/1995,1256
337,27/11/1995,28/11/1995,158
338,07/04/1995,08/04/1995,232
339,01/04/1995,02/04/1995,292
340,25/02/1995,10/03/1995,384
341,18/09/1995,19/09/1995,233
342,21/06/1995,24/06/1995,187
343,06/07/1995,13/07/1995,798
344,11/08/1995,14/08/1995,202
345,24/10/1995,25/10/1995,279
346,18/09/1995,15/10/1995,1382
347,08/04/1995,09/04/1995,150
348,23/01/1995,25/01/1995,105
349,22/01/1995,14/02/1995,1125
350,14/05/1995,17/05/1995,176
351,11/01/1995,02/02/1995,1386
352,21/03/1995,24/03/1995,198
353,06/03/1995,07/03/1995,155
354,18/02/1995,12/03/1995,1206
355,21/05/1995,19/06/1995,1419
356,17/02/1995,15/03/1995,1612
357,02/02/1995,22/02/1995,1893
358,03/10/1995,31/10/1995,1589
359,21/11/1995,24/11/1995,240
360,01/10/1995,26/10/1995,1265
361,10/05/1995,20/05/1995,979
362,03/05/1995,12/05/1995,890
363,03/02/1995,16/02/1995,853
364,09/02/1995,16/02/1995,482
365,10/01/1995,22/01/1995,533
366,04/10/1995,18/10/1995,641
367,11/06/1995,06/07/1995,1299
368,01/03/1995,02/03/1995,126
369,15/06/1995,28/06/1995,826
370,24/08/1995,06/09/1995,404
371,26/03/1995,07/04/1995,576
372,14/12/1995,16/12/1995,246
373,06/06/1995,09/06/1995,240
374,12/05/1995,14/05/1995,116
375,09/02/1995,11/03/1995,1378
376,26/08/1995,27/08/1995,195
377,26/06/1995,29/06/1995,168
378,25/11/1995,15/12/1995,1762
379,05/09/1995,13/09/1995,951
380,16/08/1995,27/08/1995,372
381,09/04/1995,29/04/1995,1360
382,01/09/1995,10/09/1995,381
383,14/10/1995,23/10/1995,468
384,16/02/1995,15/03/1995,1435
385,03/07/1995,14/07/1995,408
386,04/12/1995,05/12/1995,299
387,19/04/1995,09/05/1995,1319
388,14/10/1995,22/10/1995,441
389,02/01/1995,27/01/1995,1699
390,19/02/1995,22/02/1995,278
391,10/12/1995,22/12/1995,781
392,12/10/1995,01/11/1995,1314
393,22/05/1995,25/05/1995,141
394,06/01/1995,01/02/1995,1731
395,15/08/1995,08/09/1995,1480
396,22/03/1995,01/04/1995,550
397,26/09/1995,08/10/1995,535
398,08/10/1995,31/10/1995,1854
399,10/08/1995,13/08/1995,173
400,11/10/1995,04/11/1995,1522
401,12/04/1995,09/05/1995,1678
402,20/06/1995,17/07/1995,1384
403,18/12/1995,20/12/1995,289
404,25/05/1995,05/06/1995,618
405,12/01/1995,25/01/1995,842
406,05/01/1995,02/02/1995,1731
407,13/03/1995,23/03/1995,787
408,02/08/1995,28/08/1995,1731
409,12/02/1995,13/03/1995,1432
410,22/04/1995,14/05/1995,1782
411,18/01/1995,14/02/1995,1225
412,22/12/1995,16/01/1996,1355
413,04/03/1995,01/04/1995,1122
414,09/06/1995,12/06/1995,300
415,25/02/1995,28/02/1995,245
416,25/11/1995,16/12/1995,1393
417,10/11/1995,05/12/1995,1631
418,06/04/1995,19/04/1995,834
419,07/08/1995,21/08/1995,976
420,23/04/1995,04/05/1995,479
421,19/05/1995,29/05/1995,555
422,13/02/1995,27/02/1995,532
423,06/12/1995,05/01/1996,1366
424,20/10/1995,01/11/1995,931
425,10/02/1995,02/03/1995,1276
426,24/06/1995,23/07/1995,1523
427,11/10/1995,25/10/1995,668
428,16/01/1995,27/01/1995,412
429,23/06/1995,30/06/1995,488
430,06/12/1995,08/12/1995,187
431,07/09/1995,04/10/1995,1874
432,05/06/1995,26/06/1995,1408
433,08/11/1995,17/11/1995,937
434,16/04/1995,18/04/1995,195
435,12/06/1995,23/06/1995,398
436,12/08/1995,13/08/1995,252
437,20/08/1995,01/09/1995,597
438,04/01/1995,12/01/1995,501
439,04/02/1995,01/03/1995,1472
440,12/08/1995,10/09/1995,1681
441,11/07/1995,18/07/1995,803
442,18/07/1995,27/07/1995,867
443,09/07/1995,11/07/1995,188
444,14/05/1995,17/05/1995,118
445,15/09/1995,16/09/1995,189
446,17/11/1995,18/11/1995,140
447,20/09/1995,17/10/1995,1837
448,08/06/1995,03/07/1995,1492
449,06/10/1995,17/10/1995,965
450,02/01/1995,31/01/1995,1928
451,25/05/1995,07/06/1995,636
452,08/12/1995,09/12/1995,109
453,20/09/1995,18/10/1995,1163
454,15/11/1995,13/12/1995,1490
455,17/03/1995,12/04/1995,1807
456,13/08/1995,15/08/1995,279
457,02/02/1995,03/03/1995,1181
458,04/09/1995,14/09/1995,479
459,15/10/1995,27/10/1995,474
460,25/12/1995,02/01/1996,874
461,06/02/1995,02/03/1995,1996
462,16/03/1995,09/04/1995,1496
463,07/03/1995,04/04/1995,1125
464,02/08/1995,03/08/1995,207
465,01/02/1995,15/02/1995,907
466,06/10/1995,08/10/1995,210
467,16/06/1995,15/07/1995,1394
468,13/08/1995,20/08/1995,983
469,01/01/1995,30/01/1995,1635
470,24/05/1995,27/05/1995,222
471,05/04/1995,08/04/1995,149
472,02/12/1995,10/12/1995,820
473,13/12/1995,16/12/1995,163
474,07/09/1995,28/09/1995,1908
475,15/05/1995,22/05/1995,480
476,04/05/1995,05/05/1995,232
477,24/10/1995,14/11/1995,1259
478,04/04/1995,14/04/1995,853
479,06/03/1995,18/03/1995,379
480,19/08/1995,21/08/1995,247
481,18/10/1995,10/11/1995,1755
482,01/12/1995,12/12/1995,707
483,03/07/1995,25/07/1995,1489
484,07/12/1995,10/12/1995,181
485,06/05/1995,15/05/1995,793
486,20/08/1995,12/09/1995,1585
487,26/09/1995,27/09/1995,171
488,26/10/1995,02/11/1995,843
489,24/06/1995,25/06/1995,163
490,26/10/1995,29/10/1995,267
491,07/08/1995,08/08/1995,159
492,12/11/1995,22/11/1995,732
493,19/10/1995,01/11/1995,556
494,07/03/1995,16/03/1995,717
495,25/11/1995,05/12/1995,702
496,13/07/1995,24/07/1995,854
497,08/12/1995,15/12/1995,594
498,05/02/1995,17/02/1995,599
499,26/09/1995,22/10/1995,1286
500,14/05/1995,17/05/1995,238
501,20/09/1995,16/10/1995,1740
502,25/09/1995,18/10/1995,1511
503,24/07/1995,31/07/1995,900
504,24/02/1995,21/03/1995,1972
505,16/05/1995,12/06/1995,1501
506,10/03/1995,11/03/1995,173
507,26/11/1995,28/11/1995,136
508,17/01/1995,19/01/1995,211
509,02/07/1995,03/07/1995,121
510,27/08/1995,19/09/1995,1281
511,20/06/1995,17/07/1995,1262
512,26/03/1995,29/03/1995,152
513,24/09/1995,22/10/1995,1272
514,17/06/1995,26/06/1995,741
515,26/09/1995,25/10/1995,1450
516,12/12/1995,13/12/1995,257
517,25/07/1995,05/08/1995,789
518,10/02/1995,13/02/1995,126
519,04/07/1995,05/07/1995,184
520,13/07/1995,14/07/1995,260
521,14/12/1995,15/12/1995,216
522,15/12/1995,26/12/1995,394
523,24/11/1995,26/11/1995,230
524,25/01/1995,01/02/1995,467
525,21/04/1995,20/05/1995,1339
526,19/11/1995,20/11/1995,198
527,19/05/1995,21/05/1995,272
528,04/07/1995,01/08/1995,1265
529,05/08/1995,07/08/1995,170
530,15/10/1995,13/11/1995,1924
531,25/03/1995,23/04/1995,1488
532,03/12/1995,11/12/1995,871
533,10/06/1995,13/06/1995,204
534,19/03/1995,21/03/1995,185
535,05/09/1995,26/09/1995,1722
536,22/08/1995,02/09/1995,693
537,02/07/1995,09/07/1995,827
538,16/06/1995,23/06/1995,559
539,26/09/1995,08/10/1995,380
540,22/11/1995,18/12/1995,1657
541,06/11/1995,09/11/1995,186
542,09/04/1995,19/04/1995,617
543,18/10/1995,01/11/1995,543
544,17/09/1995,15/10/1995,1691
545,18/10/1995,10/11/1995,1198
546,10/07/1995,09/08/1995,1805
547,25/07/1995,08/08/1995,701
548,16/05/1995,18/05/1995,222
549,23/10/1995,25/10/1995,278
550,02/02/1995,14/02/1995,596
551,19/09/1995,20/09/1995,149
552,22/10/1995,17/11/1995,1643
553,01/07/1995,03/07/1995,257
554,24/09/1995,26/09/1995,228
555,09/01/1995,22/01/1995,612
556,16/10/1995,10/11/1995,1158
557,13/06/1995,04/07/1995,1232
558,23/10/1995,25/10/1995,154
559,12/03/1995,14/03/1995,245
560,01/01/1995,25/01/1995,1939
561,14/07/1995,15/07/1995,210
562,25/02/1995,28/02/1995,170
563,12/06/1995,13/06/1995,276
564,17/12/1995,20/12/1995,299
565,11/04/1995,13/04/1995,284
566,09/12/1995,06/01/1996,1456
567,01/09/1995,25/09/1995,1101
568,21/03/1995,16/04/1995,1688
569,14/08/1995,07/09/1995,1538
570,07/10/1995,09/10/1995,183
571,02/07/1995,12/07/1995,362
572,17/08/1995,25/08/1995,354
573,11/05/1995,08/06/1995,1219
574,02/02/1995,04/02/1995,249
575,17/12/1995,26/12/1995,488
576,06/09/1995,13/09/1995,857
577,06/06/1995,17/06/1995,758
578,27/01/1995,06/02/1995,637
579,11/06/1995,03/07/1995,1117
580,04/03/1995,17/03/1995,427
581,10/09/1995,21/09/1995,718
582,07/05/1995,27/05/1995,1442
583,11/09/1995,12/09/1995,201
584,11/02/1995,13/02/1995,138
585,17/04/1995,29/04/1995,592
586,23/07/1995,21/08/1995,1448
587,01/11/1995,26/11/1995,1624
588,16/12/1995,26/12/1995,502
589,20/04/1995,01/05/1995,861
590,26/04/1995,29/04/1995,225
591,05/01/1995,17/01/1995,700
592,16/10/1995,19/10/1995,157
593,12/11/1995,14/11/1995,234
594,26/03/1995,28/03/1995,234
595,11/09/1995,14/09/1995,271
596,01/12/1995,04/12/1995,232
597,14/12/1995,15/12/1995,158
598,26/12/1995,08/01/1996,492
599,11/12/1995,13/12/1995,267
600,08/12/1995,09/12/1995,149
601,01/08/1995,03/08/1995,163
602,20/04/1995,21/04/1995,299
603,17/03/1995,28/03/1995,810
604,25/12/1995,21/01/1996,1498
605,08/10/1995,10/10/1995,186
606,24/06/1995,05/07/1995,493
607,26/10/1995,27/10/1995,156
608,12/05/1995,02/06/1995,1153
609,20/12/1995,19/01/1996,1439
610,10/09/1995,03/10/1995,1449
611,17/11/1995,19/11/1995,250
612,08/11/1995,05/12/1995,1907
613,22/01/1995,03/02/1995,593
614,04/11/1995,12/11/1995,350
615,12/08/1995,21/08/1995,977
616,15/06/1995,16/06/1995,254
617,05/11/1995,02/12/1995,1294
618,08/01/1995,29/01/1995,1990
619,20/01/1995,23/01/1995,282
620,21/07/1995,28/07/1995,362
621,02/06/1995,11/06/1995,822
622,07/11/1995,14/11/1995,898
623,22/02/1995,03/03/1995,490
624,18/02/1995,21/02/1995,191
625,21/02/1995,17/03/1995,1650
626,18/03/1995,20/03/1995,191
627,04/02/1995,14/02/1995,644
628,04/08/1995,26/08/1995,1585
629,03/06/1995,30/06/1995,1299
630,22/09/1995,23/09/1995,297
631,16/07/1995,25/07/1995,591
632,15/04/1995,18/04/1995,281
633,02/09/1995,25/09/1995,1424
634,21/10/1995,13/11/1995,1630
635,08/06/1995,10/06/1995,110
636,21/08/1995,19/09/1995,1897
637,04/07/1995,07/07/1995,289
638,01/11/1995,08/11/1995,646
639,25/12/1995,03/01/1996,959
640,07/10/1995,10/10/1995,291
641,12/08/1995,15/08/1995,187
642,27/04/1995,29/04/1995,108
643,17/08/1995,26/08/1995,934
644,07/04/1995,17/04/1995,565
645,16/06/1995,06/07/1995,1523
646,01/01/1995,31/01/1995,1330
647,15/06/1995,15/07/1995,1841
648,24/07/1995,02/08/1995,762
649,24/11/1995,03/12/1995,535
650,19/08/1995,09/09/1995,1971
651,13/12/1995,16/12/1995,157
652,10/11/1995,13/11/1995,269
653,13/10/1995,14/10/1995,234
654,20/10/1995,31/10/1995,628
655,18/12/1995,19/12/1995,254
656,24/11/1995,04/12/1995,376
657,11/06/1995,23/06/1995,709
658,04/05/1995,05/05/1995,300
659,06/07/1995,18/07/1995,837
660,15/04/1995,28/04/1995,700
661,26/08/1995,29/08/1995,283
662,09/03/1995,12/03/1995,117
663,02/10/1995,05/10/1995,275
664,19/06/1995,10/07/1995,1158
665,20/05/1995,22/05/1995,217
666,10/03/1995,05/04/1995,1855
667,01/03/1995,03/03/1995,198
668,26/08/1995,29/08/1995,101
669,25/03/1995,01/04/1995,599
670,16/01/1995,30/01/1995,588
671,11/01/1995,05/02/1995,1739
672,15/10/1995,23/10/1995,444
673,06/11/1995,16/11/1995,959
674,23/01/1995,14/02/1995,1964
675,19/12/1995,01/01/1996,618
676,01/08/1995,12/08/1995,435
677,20/04/1995,03/05/1995,988
678,08/06/1995,17/06/1995,702
679,12/09/1995,24/09/1995,454
680,14/02/1995,16/02/1995,139
681,20/08/1995,31/08/1995,439
682,13/12/1995,21/12/1995,790
683,20/09/1995,02/10/1995,389
684,16/02/1995,02/03/1995,843
685,23/02/1995,05/03/1995,881
686,08/02/1995,11/02/1995,117
687,02/12/1995,03/12/1995,131
688,27/10/1995,28/10/1995,261
689,27/10/1995,28/10/1995,107
690,10/04/1995,09/05/1995,1265
691,27/08/1995,03/09/1995,786
692,10/12/1995,01/01/1996,1361
693,20/07/1995,17/08/1995,1111
694,24/02/1995,25/02/1995,114
695,03/05/1995,24/05/1995,1467
696,26/10/1995,07/11/1995,460
697,16/05/1995,19/05/1995,182
698,25/01/1995,28/01/1995,152
699,21/11/1995,22/11/1995,255
700,18/09/1995,19/09/1995,288
701,13/10/1995,25/10/1995,756
702,15/06/1995,08/07/1995,1656
703,22/05/1995,17/06/1995,1429
704,25/05/1995,15/06/1995,1213
705,18/09/1995,21/09/1995,140
706,16/05/1995,19/05/1995,153
707,26/09/1995,04/10/1995,963
708,19/05/1995,10/06/1995,1199
709,06/03/1995,01/04/1995,1337
710,08/03/1995,09/03/1995,240
711,05/05/1995,30/05/1995,1940
712,08/08/1995,09/08/1995,132
713,07/09/1995,28/09/1995,1933
714,15/09/1995,07/10/1995,1546
715,01/11/1995,08/11/1995,496
716,10/07/1995,17/07/1995,727
717,06/02/1995,08/02/1995,159
718,02/01/1995,03/01/1995,142
719,21/11/1995,14/12/1995,1684
720,01/07/1995,28/07/1995,1368
721,09/04/1995,04/05/1995,1769
722,22/02/1995,24/02/1995,263
723,04/01/1995,05/01/1995,243
724,18/04/1995,15/05/1995,1852
725,04/11/1995,05/11/1995,209
726,05/02/1995,27/02/1995,1938
727,27/10/1995,03/11/1995,657
728,14/03/1995,16/03/1995,197
729,22/09/1995,30/09/1995,959
730,25/02/1995,05/03/1995,817
731,25/10/1995,27/10/1995,187
732,27/12/1995,30/12/1995,134
733,12/09/1995,21/09/1995,582
734,12/10/1995,13/10/1995,253
735,04/10/1995,17/10/1995,854
736,13/02/1995,05/03/1995,1177
737,07/09/1995,10/09/1995,120
738,24/10/1995,07/11/1995,698
739,14/10/1995,09/11/1995,1428
740,15/07/1995,08/08/1995,1924
741,18/11/1995,09/12/1995,1217
742,17/09/1995,18/09/1995,205
743,15/08/1995,11/09/1995,1981
744,09/02/1995,17/02/1995,931
745,06/08/1995,07/08/1995,149
746,12/09/1995,10/10/1995,1571
747,20/08/1995,28/08/1995,514
748,03/12/1995,24/12/1995,1101
749,16/12/1995,11/01/1996,1636
750,19/01/1995,15/02/1995,1368
751,09/10/1995,03/11/1995,1327
752,15/08/1995,28/08/1995,950
753,01/02/1995,13/02/1995,574
754,15/03/1995,14/04/1995,1806
755,06/05/1995,17/05/1995,412
756,10/06/1995,24/06/1995,815
757,19/05/1995,29/05/1995,881
758,08/02/1995,22/02/1995,898
759,04/12/1995,29/12/1995,1728
760,01/09/1995,08/09/1995,397
761,18/09/1995,14/10/1995,1391
