Id,Start_Date,End_Date
110,11/07/1996,04/08/1996
111,25/04/1996,15/05/1996
112,22/07/1996,17/08/1996
113,20/01/1996,22/01/1996
114,20/09/1996,22/09/1996
115,21/02/1996,22/03/1996
116,22/04/1996,13/05/1996
117,08/09/1996,09/09/1996
118,22/12/1996,05/01/1997
119,21/04/1996,23/04/1996
120,23/09/1996,26/09/1996
121,22/01/1996,11/02/1996
122,11/04/1996,19/04/1996
123,04/06/1996,26/06/1996
124,07/09/1996,09/09/1996
125,06/07/1996,01/08/1996
126,02/11/1996,01/12/1996
127,20/12/1996,23/12/1996
128,15/11/1996,08/12/1996
129,17/11/1996,25/11/1996
130,23/08/1996,31/08/1996
131,20/06/1996,11/07/1996
132,27/10/1996,26/11/1996
133,03/08/1996,13/08/1996
134,27/05/1996,18/06/1996
135,25/08/1996,26/08/1996
136,22/01/1996,14/02/1996
137,07/06/1996,09/06/1996
138,19/08/1996,30/08/1996
139,05/02/1996,08/02/1996
140,26/02/1996,07/03/1996
141,24/02/1996,05/03/1996
142,06/11/1996,18/11/1996
143,10/09/1996,08/10/1996
144,01/07/1996,23/07/1996
145,11/11/1996,01/12/1996
146,15/09/1996,12/10/1996
147,17/06/1996,25/06/1996
148,03/10/1996,28/10/1996
149,25/08/1996,05/09/1996
150,11/05/1996,19/05/1996
151,26/01/1996,27/01/1996
152,22/01/1996,02/02/1996
153,10/03/1996,19/03/1996
154,17/08/1996,18/08/1996
155,21/06/1996,22/06/1996
156,11/04/1996,01/05/1996
157,05/12/1996,07/12/1996
158,02/10/1996,03/10/1996
159,26/09/1996,19/10/1996
160,05/05/1996,28/05/1996
161,01/06/1996,27/06/1996
162,20/02/1996,17/03/1996
163,11/07/1996,14/07/1996
164,04/05/1996,05/05/1996
165,20/06/1996,01/07/1996
166,25/08/1996,04/09/1996
167,23/05/1996,12/06/1996
168,01/07/1996,25/07/1996
169,22/04/1996,24/04/1996
170,27/05/1996,06/06/1996
171,26/11/1996,03/12/1996
172,04/12/1996,06/12/1996
173,07/04/1996,28/04/1996
174,23/04/1996,05/05/1996
175,13/09/1996,14/09/1996
176,02/02/1996,25/02/1996
177,23/05/1996,31/05/1996
178,06/06/1996,08/06/1996
179,01/08/1996,13/08/1996
180,06/10/1996,13/10/1996
181,25/05/1996,06/06/1996
182,16/02/1996,29/02/1996
183,09/02/1996,06/03/1996
184,07/02/1996,06/03/1996
185,18/10/1996,21/10/1996
186,17/10/1996,19/10/1996
187,17/04/1996,07/05/1996
188,18/10/1996,27/10/1996
189,06/10/1996,20/10/1996
190,16/06/1996,19/06/1996
191,08/04/1996,16/04/1996
192,15/04/1996,12/05/1996
193,26/07/1996,04/08/1996
194,19/09/1996,16/10/1996
195,21/09/1996,23/09/1996
196,25/01/1996,02/02/1996
197,13/12/1996,21/12/1996
198,04/11/1996,06/11/1996
199,18/05/1996,25/05/1996
200,22/08/1996,29/08/1996
201,22/11/1996,05/12/1996
202,12/08/1996,21/08/1996
203,09/07/1996,10/07/1996
204,21/07/1996,20/08/1996
205,19/07/1996,16/08/1996
206,17/08/1996,29/08/1996
207,14/03/1996,16/03/1996
208,21/11/1996,01/12/1996
209,25/05/1996,15/06/1996
210,27/01/1996,10/02/1996
211,03/07/1996,13/07/1996
212,16/06/1996,30/06/1996
213,16/03/1996,29/03/1996
214,18/07/1996,28/07/1996
215,24/04/1996,26/04/1996
216,09/04/1996,10/04/1996
217,08/07/1996,28/07/1996
218,23/05/1996,24/05/1996
219,09/02/1996,11/02/1996
220,26/05/1996,18/06/1996
221,14/08/1996,15/08/1996
222,04/01/1996,16/01/1996
223,24/10/1996,07/11/1996
224,27/01/1996,05/02/1996
225,14/12/1996,23/12/1996
226,20/03/1996,22/03/1996
227,08/08/1996,09/08/1996
228,15/05/1996,27/05/1996
229,06/09/1996,04/10/1996
230,23/04/1996,14/05/1996
231,15/02/1996,27/02/1996
232,18/06/1996,11/07/1996
233,26/10/1996,28/10/1996
234,06/01/1996,18/01/1996
235,18/02/1996,28/02/1996
236,22/03/1996,03/04/1996
237,11/04/1996,18/04/1996
238,11/11/1996,12/11/1996
239,20/01/1996,21/01/1996
240,27/11/1996,19/12/1996
241,10/07/1996,06/08/1996
242,09/02/1996,08/03/1996
243,08/12/1996,04/01/1997
244,09/06/1996,05/07/1996
245,05/11/1996,02/12/1996
246,22/01/1996,13/02/1996
247,17/12/1996,29/12/1996
248,26/04/1996,05/05/1996
249,04/03/1996,02/04/1996
250,25/11/1996,18/12/1996
251,05/10/1996,30/10/1996
252,17/02/1996,12/03/1996
253,04/01/1996,06/01/1996
254,15/11/1996,29/11/1996
255,06/02/1996,17/02/1996
256,13/02/1996,05/03/1996
257,13/12/1996,16/12/1996
258,07/04/1996,30/04/1996
259,22/02/1996,24/02/1996
260,27/06/1996,28/06/1996
261,04/01/1996,01/02/1996
262,05/11/1996,08/11/1996
263,26/03/1996,07/04/1996
264,12/10/1996,14/10/1996
265,20/02/1996,05/03/1996
266,23/02/1996,21/03/1996
267,12/11/1996,14/11/1996
268,07/04/1996,19/04/1996
269,04/11/1996,07/11/1996
270,07/05/1996,09/05/1996
271,04/05/1996,05/05/1996
272,24/11/1996,22/12/1996
273,11/01/1996,04/02/1996
274,01/06/1996,12/06/1996
275,05/06/1996,06/06/1996
276,07/05/1996,08/05/1996
277,05/11/1996,25/11/1996
278,09/07/1996,04/08/1996
279,23/06/1996,25/06/1996
280,07/06/1996,29/06/1996
281,05/07/1996,17/07/1996
282,15/08/1996,22/08/1996
283,03/01/1996,24/01/1996
284,02/02/1996,10/02/1996
285,05/12/1996,08/12/1996
286,04/08/1996,06/08/1996
287,09/07/1996,31/07/1996
288,05/07/1996,08/07/1996
289,26/10/1996,20/11/1996
290,17/03/1996,29/03/1996
291,10/07/1996,02/08/1996
292,16/11/1996,19/11/1996
293,17/05/1996,13/06/1996
294,26/04/1996,27/04/1996
295,06/05/1996,15/05/1996
296,11/04/1996,08/05/1996
297,18/02/1996,01/03/1996
298,13/06/1996,03/07/1996
299,14/07/1996,04/08/1996
300,18/01/1996,20/01/1996
301,17/09/1996,28/09/1996
302,19/05/1996,31/05/1996
303,01/10/1996,02/10/1996
304,14/07/1996,07/08/1996
305,01/04/1996,13/04/1996
306,21/11/1996,14/12/1996
307,16/02/1996,09/03/1996
308,16/07/1996,19/07/1996
309,07/05/1996,08/05/1996
310,02/12/1996,09/12/1996
311,06/09/1996,29/09/1996
312,24/11/1996,27/11/1996
313,26/07/1996,03/08/1996
314,08/01/1996,20/01/1996
315,01/02/1996,02/02/1996
316,05/11/1996,28/11/1996
317,22/01/1996,17/02/1996
318,25/12/1996,14/01/1997
319,07/10/1996,08/10/1996
320,17/08/1996,07/09/1996
321,17/11/1996,13/12/1996
322,26/09/1996,06/10/1996
323,08/12/1996,05/01/1997
324,21/03/1996,30/03/1996
325,25/04/1996,07/05/1996
326,08/05/1996,02/06/1996
327,15/02/1996,17/02/1996
328,18/02/1996,02/03/1996
329,17/02/1996,17/03/1996
330,22/04/1996,24/04/1996
331,19/08/1996,01/09/1996
332,03/09/1996,06/09/1996
333,04/01/1996,13/01/1996
334,15/10/1996,25/10/1996
335,26/05/1996,08/06/1996
336,12/08/1996,03/09/1996
337,14/03/1996,15/03/1996
338,04/01/1996,11/01/1996
339,16/05/1996,18/05/1996
340,24/08/1996,26/08/1996
341,19/06/1996,29/06/1996
342,26/01/1996,09/02/1996
343,20/07/1996,29/07/1996
344,03/12/1996,04/12/1996
345,14/12/1996,15/12/1996
346,26/11/1996,22/12/1996
347,22/11/1996,16/12/1996
348,19/12/1996,21/12/1996
349,01/09/1996,04/09/1996
350,23/04/1996,02/05/1996
351,02/09/1996,28/09/1996
352,13/12/1996,04/01/1997
353,13/10/1996,16/10/1996
354,03/09/1996,06/09/1996
355,19/02/1996,28/02/1996
356,01/07/1996,14/07/1996
357,12/06/1996,11/07/1996
358,10/11/1996,07/12/1996
359,20/04/1996,21/04/1996
360,01/08/1996,04/08/1996
361,16/05/1996,29/05/1996
362,21/04/1996,19/05/1996
363,10/11/1996,02/12/1996
364,24/08/1996,22/09/1996
365,05/02/1996,03/03/1996
366,05/11/1996,08/11/1996
367,08/09/1996,19/09/1996
368,23/02/1996,24/02/1996
369,23/04/1996,06/05/1996
370,13/05/1996,25/05/1996
371,20/06/1996,21/06/1996
372,26/01/1996,18/02/1996
373,07/06/1996,06/07/1996
374,23/08/1996,18/09/1996
375,17/10/1996,19/10/1996
376,16/11/1996,18/11/1996
377,08/05/1996,19/05/1996
378,26/07/1996,28/07/1996
379,08/03/1996,10/03/1996
380,22/11/1996,22/12/1996
381,19/09/1996,22/09/1996
382,04/04/1996,05/04/1996
383,01/09/1996,02/09/1996
384,27/05/1996,03/06/1996
385,11/09/1996,13/09/1996
386,16/11/1996,09/12/1996
387,16/09/1996,18/09/1996
388,17/06/1996,15/07/1996
389,20/01/1996,10/02/1996
390,23/08/1996,25/08/1996
391,17/05/1996,19/05/1996
392,04/11/1996,07/11/1996
393,11/04/1996,13/04/1996
394,01/01/1996,03/01/1996
395,25/08/1996,24/09/1996
396,22/04/1996,25/04/1996
397,02/02/1996,15/02/1996
398,17/09/1996,26/09/1996
399,06/09/1996,03/10/1996
400,05/07/1996,15/07/1996
401,02/04/1996,05/04/1996
402,18/06/1996,20/06/1996
403,22/12/1996,25/12/1996
404,20/02/1996,23/02/1996
405,07/05/1996,20/05/1996
406,27/07/1996,30/07/1996
407,14/09/1996,28/09/1996
408,02/04/1996,16/04/1996
409,11/07/1996,23/07/1996
410,11/02/1996,12/02/1996
411,22/12/1996,18/01/1997
412,11/12/1996,12/12/1996
413,21/01/1996,30/01/1996
414,18/01/1996,09/02/1996
415,13/08/1996,10/09/1996
416,05/04/1996,07/04/1996
417,06/12/1996,15/12/1996
418,15/12/1996,05/01/1997
419,11/01/1996,18/01/1996
420,05/11/1996,01/12/1996
421,05/10/1996,12/10/1996
422,08/06/1996,09/06/1996
423,15/09/1996,18/09/1996
424,09/05/1996,19/05/1996
425,15/05/1996,18/05/1996
426,08/11/1996,02/12/1996
427,27/11/1996,30/11/1996
428,05/02/1996,08/02/1996
429,01/04/1996,02/04/1996
430,22/06/1996,13/07/1996
431,26/10/1996,29/10/1996
432,20/04/1996,22/04/1996
433,15/02/1996,06/03/1996
434,13/05/1996,06/06/1996
435,18/07/1996,19/07/1996
436,18/10/1996,12/11/1996
437,26/03/1996,22/04/1996
438,26/10/1996,03/11/1996
439,03/08/1996,16/08/1996
440,07/08/1996,21/08/1996
441,21/01/1996,01/02/1996
442,12/03/1996,15/03/1996
443,15/09/1996,16/09/1996
444,24/07/1996,21/08/1996
445,11/01/1996,13/01/1996
446,11/02/1996,05/03/1996
447,01/03/1996,04/03/1996
448,11/09/1996,20/09/1996
449,01/09/1996,29/09/1996
450,13/03/1996,15/03/1996
451,09/11/1996,29/11/1996
452,01/11/1996,04/11/1996
453,23/02/1996,17/03/1996
454,27/05/1996,20/06/1996
455,04/03/1996,07/03/1996
456,08/01/1996,10/01/1996
457,19/11/1996,02/12/1996
458,06/08/1996,09/08/1996
459,15/12/1996,07/01/1997
460,08/04/1996,29/04/1996
461,21/06/1996,03/07/1996
462,18/02/1996,21/02/1996
463,15/10/1996,07/11/1996
464,13/11/1996,12/12/1996
465,12/07/1996,23/07/1996
466,04/11/1996,01/12/1996
467,26/02/1996,27/02/1996
468,24/04/1996,26/04/1996
469,25/06/1996,28/06/1996
470,17/07/1996,06/08/1996
471,05/11/1996,01/12/1996
472,02/06/1996,12/06/1996
473,26/07/1996,07/08/1996
474,24/11/1996,04/12/1996
475,25/03/1996,02/04/1996
476,18/01/1996,21/01/1996
477,06/12/1996,07/12/1996
478,03/03/1996,14/03/1996
479,08/10/1996,10/10/1996
480,18/08/1996,20/08/1996
481,19/04/1996,29/04/1996
482,27/08/1996,04/09/1996
483,09/07/1996,06/08/1996
484,03/04/1996,05/04/1996
485,16/05/1996,07/06/1996
486,03/01/1996,02/02/1996
487,22/08/1996,30/08/1996
488,10/09/1996,24/09/1996
489,17/09/1996,10/10/1996
490,16/08/1996,17/08/1996
491,01/03/1996,14/03/1996
492,11/05/1996,21/05/1996
493,05/10/1996,02/11/1996
494,19/11/1996,21/11/1996
495,15/07/1996,04/08/1996
496,05/02/1996,08/02/1996
497,05/08/1996,04/09/1996
498,26/11/1996,22/12/1996
499,24/01/1996,15/02/1996
500,14/07/1996,16/07/1996
501,08/09/1996,15/09/1996
502,19/11/1996,18/12/1996
503,15/01/1996,23/01/1996
504,20/12/1996,23/12/1996
505,14/12/1996,17/12/1996
506,06/06/1996,26/06/1996
507,12/12/1996,15/12/1996
508,09/09/1996,06/10/1996
509,20/10/1996,22/10/1996
510,14/01/1996,15/01/1996
511,24/04/1996,24/05/1996
512,09/01/1996,12/01/1996
513,09/02/1996,01/03/1996
514,22/07/1996,01/08/1996
515,20/12/1996,29/12/1996
516,09/06/1996,16/06/1996
517,12/07/1996,19/07/1996
518,06/12/1996,14/12/1996
519,02/08/1996,13/08/1996
520,20/09/1996,28/09/1996
521,10/11/1996,19/11/1996
522,13/02/1996,21/02/1996
523,16/09/1996,18/09/1996
524,18/09/1996,21/09/1996
525,07/04/1996,30/04/1996
526,09/12/1996,10/12/1996
527,15/04/1996,24/04/1996
528,09/02/1996,12/02/1996
529,06/11/1996,08/11/1996
530,23/01/1996,22/02/1996
531,06/10/1996,26/10/1996
532,02/05/1996,04/05/1996
533,23/12/1996,24/12/1996
534,24/04/1996,27/04/1996
535,26/07/1996,03/08/1996
536,11/11/1996,19/11/1996
537,01/01/1996,15/01/1996
538,23/04/1996,26/04/1996
539,10/02/1996,19/02/1996
540,26/08/1996,02/09/1996
541,04/05/1996,26/05/1996
542,22/05/1996,30/05/1996
543,21/05/1996,31/05/1996
544,12/08/1996,21/08/1996
545,15/11/1996,29/11/1996
546,14/08/1996,13/09/1996
547,14/04/1996,08/05/1996
548,12/01/1996,19/01/1996
549,24/09/1996,24/10/1996
550,26/10/1996,23/11/1996
551,11/02/1996,21/02/1996
552,01/11/1996,10/11/1996
553,24/03/1996,13/04/1996
554,08/11/1996,07/12/1996
555,17/05/1996,18/05/1996
556,20/03/1996,16/04/1996
557,16/11/1996,18/11/1996
558,18/07/1996,07/08/1996
559,18/12/1996,19/12/1996
560,11/06/1996,13/06/1996
561,26/01/1996,08/02/1996
562,04/02/1996,07/02/1996
563,01/09/1996,04/09/1996
564,15/08/1996,10/09/1996
565,14/08/1996,15/08/1996
566,13/04/1996,14/04/1996
567,08/07/1996,29/07/1996
568,22/10/1996,23/10/1996
569,26/03/1996,08/04/1996
570,07/08/1996,14/08/1996
571,08/03/1996,10/03/1996
572,15/04/1996,17/04/1996
573,05/08/1996,16/08/1996
574,24/12/1996,25/12/1996
575,14/08/1996,17/08/1996
576,04/04/1996,14/04/1996
577,15/06/1996,12/07/1996
578,11/10/1996,21/10/1996
579,26/02/1996,19/03/1996
580,13/08/1996,26/08/1996
581,12/08/1996,20/08/1996
582,02/09/1996,05/09/1996
583,23/04/1996,25/04/1996
584,05/02/1996,29/02/1996
585,13/11/1996,07/12/1996
586,06/09/1996,03/10/1996
587,11/02/1996,12/03/1996
588,05/05/1996,07/05/1996
589,25/09/1996,05/10/1996
590,03/03/1996,26/03/1996
591,19/04/1996,26/04/1996
592,14/01/1996,22/01/1996
593,24/01/1996,21/02/1996
594,13/04/1996,27/04/1996
595,24/09/1996,25/09/1996
596,17/03/1996,20/03/1996
597,27/02/1996,18/03/1996
598,07/10/1996,14/10/1996
599,17/06/1996,19/06/1996
600,14/05/1996,05/06/1996
601,08/07/1996,11/07/1996
602,08/08/1996,18/08/1996
603,19/11/1996,22/11/1996
604,04/05/1996,07/05/1996
605,22/12/1996,25/12/1996
606,24/11/1996,16/12/1996
607,09/02/1996,20/02/1996
608,22/12/1996,20/01/1997
609,03/12/1996,28/12/1996
610,03/07/1996,11/07/1996
611,12/09/1996,21/09/1996
612,04/04/1996,07/04/1996
613,04/07/1996,03/08/1996
614,03/11/1996,30/11/1996
615,08/02/1996,06/03/1996
616,27/05/1996,30/05/1996
617,01/09/1996,22/09/1996
618,25/06/1996,02/07/1996
619,16/01/1996,29/01/1996
620,12/04/1996,13/04/1996
621,20/07/1996,14/08/1996
622,07/04/1996,09/04/1996
623,03/06/1996,04/06/1996
624,04/11/1996,13/11/1996
625,03/02/1996,04/02/1996
626,03/12/1996,12/12/1996
627,14/06/1996,09/07/1996
628,03/03/1996,13/03/1996
629,12/03/1996,14/03/1996
630,26/09/1996,04/10/1996
631,15/10/1996,22/10/1996
632,10/08/1996,12/08/1996
633,04/02/1996,02/03/1996
634,01/03/1996,28/03/1996
635,20/11/1996,23/11/1996
636,22/10/1996,05/11/1996
637,01/04/1996,02/04/1996
638,06/11/1996,08/11/1996
639,25/03/1996,26/03/1996
640,02/03/1996,04/03/1996
641,01/08/1996,26/08/1996
642,27/10/1996,09/11/1996
643,12/01/1996,14/01/1996
644,01/09/1996,04/09/1996
645,04/02/1996,07/02/1996
646,10/01/1996,03/02/1996
647,02/06/1996,22/06/1996
648,16/11/1996,19/11/1996
649,22/12/1996,23/12/1996
650,11/06/1996,07/07/1996
651,15/09/1996,26/09/1996
652,17/02/1996,15/03/1996
653,24/04/1996,07/05/1996
654,20/01/1996,31/01/1996
655,21/03/1996,24/03/1996
656,14/11/1996,22/11/1996
657,08/12/1996,31/12/1996
658,24/07/1996,25/07/1996
659,11/09/1996,06/10/1996
660,16/03/1996,19/03/1996
661,20/09/1996,13/10/1996
662,27/05/1996,28/05/1996
663,02/04/1996,01/05/1996
664,26/09/1996,21/10/1996
665,25/05/1996,23/06/1996
666,24/07/1996,21/08/1996
667,16/03/1996,27/03/1996
668,23/07/1996,18/08/1996
669,10/05/1996,13/05/1996
670,04/08/1996,27/08/1996
671,05/05/1996,01/06/1996
672,13/11/1996,14/11/1996
673,10/08/1996,21/08/1996
674,08/01/1996,29/01/1996
675,19/11/1996,29/11/1996
676,25/09/1996,07/10/1996
677,10/01/1996,30/01/1996
678,25/02/1996,05/03/1996
679,01/11/1996,29/11/1996
680,21/05/1996,10/06/1996
681,09/11/1996,16/11/1996
682,09/04/1996,19/04/1996
683,14/06/1996,15/06/1996
684,23/10/1996,24/10/1996
685,09/08/1996,04/09/1996
686,21/06/1996,24/06/1996
687,09/04/1996,09/05/1996
688,12/09/1996,20/09/1996
689,07/02/1996,08/02/1996
690,19/09/1996,10/10/1996
691,15/08/1996,13/09/1996
692,05/03/1996,04/04/1996
693,16/07/1996,10/08/1996
694,11/07/1996,24/07/1996
695,20/10/1996,14/11/1996
696,22/11/1996,24/11/1996
697,05/05/1996,07/05/1996
698,15/01/1996,27/01/1996
699,05/10/1996,04/11/1996
700,25/12/1996,07/01/1997
701,14/11/1996,17/11/1996
702,23/06/1996,16/07/1996
703,05/06/1996,29/06/1996
704,13/10/1996,14/10/1996
705,20/08/1996,21/08/1996
706,08/10/1996,18/10/1996
707,24/06/1996,26/06/1996
708,02/02/1996,05/02/1996
709,21/01/1996,22/01/1996
710,17/08/1996,30/08/1996
711,06/07/1996,08/07/1996
712,03/01/1996,16/01/1996
713,22/01/1996,25/01/1996
714,27/11/1996,28/11/1996
715,06/02/1996,29/02/1996
716,26/02/1996,28/02/1996
717,16/09/1996,18/09/1996
718,04/02/1996,25/02/1996
719,13/04/1996,05/05/1996
720,04/05/1996,11/05/1996
721,11/03/1996,19/03/1996
722,17/12/1996,11/01/1997
723,11/02/1996,13/02/1996
724,26/05/1996,03/06/1996
725,14/09/1996,17/09/1996
726,19/07/1996,11/08/1996
727,16/08/1996,26/08/1996
728,21/09/1996,12/10/1996
729,09/12/1996,30/12/1996
730,16/01/1996,19/01/1996
731,01/06/1996,30/06/1996
732,10/09/1996,23/09/1996
733,24/03/1996,07/04/1996
734,16/02/1996,19/02/1996
735,19/10/1996,31/10/1996
736,16/10/1996,18/10/1996
737,14/07/1996,17/07/1996
738,23/03/1996,24/03/1996
739,24/09/1996,22/10/1996
740,12/03/1996,05/04/1996
741,20/10/1996,31/10/1996
742,01/07/1996,11/07/1996
743,05/09/1996,14/09/1996
744,11/04/1996,14/04/1996
745,04/12/1996,16/12/1996
746,21/09/1996,05/10/1996
747,03/04/1996,12/04/1996
748,19/08/1996,29/08/1996
749,05/09/1996,08/09/1996
750,25/06/1996,17/07/1996
751,05/11/1996,30/11/1996
752,11/07/1996,12/07/1996
753,27/03/1996,30/03/1996
754,01/03/1996,04/03/1996
755,25/06/1996,15/07/1996
756,17/09/1996,20/09/1996
757,03/12/1996,26/12/1996
758,14/01/1996,15/01/1996
759,02/07/1996,16/07/1996
760,09/02/1996,23/02/1996
761,21/06/1996,14/07/1996
762,04/06/1996,14/06/1996
763,21/10/1996,01/11/1996
764,04/11/1996,07/11/1996
765,11/12/1996,02/01/1997
766,13/09/1996,20/09/1996
767,22/12/1996,15/01/1997
768,17/06/1996,12/07/1996
769,08/12/1996,10/12/1996
770,01/04/1996,27/04/1996
771,12/09/1996,07/10/1996
772,15/01/1996,07/02/1996
773,25/10/1996,08/11/1996
774,15/08/1996,18/08/1996
775,09/05/1996,23/05/1996
776,22/12/1996,19/01/1997
777,01/06/1996,03/06/1996
778,21/10/1996,03/11/1996
779,21/03/1996,20/04/1996
780,03/09/1996,11/09/1996
781,23/09/1996,05/10/1996
782,10/05/1996,23/05/1996
783,20/02/1996,11/03/1996
784,18/01/1996,30/01/1996
785,23/01/1996,13/02/1996
786,18/02/1996,17/03/1996
787,22/07/1996,25/07/1996
788,10/03/1996,13/03/1996
789,13/05/1996,15/05/1996
790,24/08/1996,02/09/1996
791,16/07/1996,11/08/1996
792,12/10/1996,14/10/1996
793,06/11/1996,16/11/1996
794,27/04/1996,26/05/1996
795,19/06/1996,15/07/1996
796,11/06/1996,13/06/1996
797,19/05/1996,02/06/1996
798,25/04/1996,19/05/1996
799,11/07/1996,23/07/1996
800,07/12/1996,17/12/1996
801,24/09/1996,23/10/1996
802,18/08/1996,27/08/1996
803,26/04/1996,27/04/1996
804,15/04/1996,18/04/1996
805,07/07/1996,03/08/1996
806,23/06/1996,25/06/1996
807,05/12/1996,25/12/1996
808,10/02/1996,19/02/1996
809,08/03/1996,09/03/1996
810,21/05/1996,12/06/1996
811,26/12/1996,19/01/1997
812,20/08/1996,28/08/1996
813,27/05/1996,28/05/1996
814,13/08/1996,15/08/1996
815,25/12/1996,20/01/1997
816,25/07/1996,26/07/1996
817,18/03/1996,14/04/1996
818,04/09/1996,07/09/1996
819,27/12/1996,05/01/1997
820,20/11/1996,29/11/1996
821,26/09/1996,27/09/1996
822,04/02/1996,06/02/1996
823,27/03/1996,29/03/1996
824,01/10/1996,03/10/1996
825,04/11/1996,13/11/1996
826,10/03/1996,21/03/1996
827,27/06/1996,25/07/1996
828,10/12/1996,13/12/1996
829,17/05/1996,20/05/1996
830,12/07/1996,13/07/1996
831,25/10/1996,19/11/1996
832,22/09/1996,14/10/1996
833,21/05/1996,30/05/1996
834,02/01/1996,04/01/1996
835,17/06/1996,07/07/1996
836,24/02/1996,26/02/1996
837,26/09/1996,19/10/1996
838,06/01/1996,07/01/1996
839,08/01/1996,09/01/1996
840,16/04/1996,18/04/1996
841,05/12/1996,04/01/1997
842,04/10/1996,12/10/1996
843,11/10/1996,31/10/1996
844,21/09/1996,01/10/1996
845,15/04/1996,16/04/1996
846,18/07/1996,20/07/1996
847,26/03/1996,21/04/1996
848,16/08/1996,05/09/1996
849,14/07/1996,06/08/1996
850,22/02/1996,07/03/1996
851,09/08/1996,18/08/1996
852,12/12/1996,23/12/1996
853,26/12/1996,28/12/1996
854,06/02/1996,15/02/1996
855,16/08/1996,10/09/1996
856,22/11/1996,19/12/1996
857,06/10/1996,14/10/1996
858,23/07/1996,30/07/1996
859,24/12/1996,19/01/1997
860,05/06/1996,06/06/1996
861,20/07/1996,23/07/1996
862,06/04/1996,03/05/1996
863,21/08/1996,04/09/1996
864,07/02/1996,17/02/1996
865,08/09/1996,10/09/1996
866,26/06/1996,22/07/1996
867,15/12/1996,24/12/1996
868,17/02/1996,20/02/1996
869,23/05/1996,02/06/1996
870,01/07/1996,02/07/1996
871,14/04/1996,13/05/1996
872,14/08/1996,17/08/1996
873,15/10/1996,06/11/1996
